pos_ref,pos,eg_rpm,gb_rpm
188,203,0,0
187,202,0,0
186,200,0,0
184,199,0,0
183,198,0,0
182,197,0,0
181,195,0,0
180,194,0,0
179,193,0,0
178,192,0,0
177,191,0,0
176,189,0,0
175,188,0,0
174,187,0,0
173,186,0,0
173,185,0,0
172,183,0,0
172,182,0,0
171,181,0,0
171,180,0,0
170,179,0,0
170,178,0,0
170,176,0,0
170,175,0,0
170,174,0,0
170,174,0,0
170,173,0,0
170,172,0,0
170,172,0,0
170,171,0,0
170,171,0,0
171,171,0,0
171,171,0,0
172,171,0,0
172,171,0,0
173,171,0,0
174,171,0,0
174,171,0,0
175,171,0,0
176,171,0,0
177,172,0,0
178,172,0,0
179,173,0,0
180,173,0,0
181,174,0,0
182,175,0,0
184,175,0,0
185,176,0,0
186,177,0,0
188,178,0,0
189,179,0,0
190,180,0,0
192,180,0,0
193,181,0,0
195,182,0,0
196,183,0,0
198,185,0,0
199,186,0,0
201,187,0,0
202,188,0,0
204,189,0,0
205,190,0,0
207,191,0,0
208,192,0,0
210,193,0,0
211,194,0,0
213,195,0,0
214,196,0,0
216,197,0,0
217,198,0,0
219,199,0,0
220,201,0,0
222,202,0,0
223,203,0,0
224,204,0,0
225,205,0,0
227,206,0,0
228,207,0,0
229,208,0,0
230,209,0,0
231,211,0,0
232,211,0,0
233,213,0,0
234,214,0,0
235,215,0,0
235,216,0,0
236,217,0,0
237,218,0,0
237,219,0,0
238,220,0,0
238,221,0,0
239,223,0,0
239,224,0,0
239,225,0,0
239,226,0,0
239,227,0,0
239,228,0,0
239,229,0,0
239,230,0,0
239,232,0,0
239,232,0,0
239,234,0,0
238,235,0,0
238,235,0,0
237,236,0,0
237,236,0,0
236,237,0,0
236,237,0,0
235,237,0,0
234,237,0,0
233,237,0,0
232,237,0,0
231,236,0,0
230,236,0,0
229,235,0,0
228,235,0,0
227,234,0,0
226,233,0,0
225,233,0,0
223,232,0,0
222,231,0,0
221,230,0,0
219,229,0,0
218,228,0,0
216,227,0,0
215,226,0,0
213,224,0,0
212,223,0,0
210,222,0,0
209,221,0,0
207,219,0,0
206,218,0,0
204,217,0,0
203,215,0,0
201,214,0,0
200,213,0,0
198,211,0,0
197,210,0,0
195,209,0,0
194,208,0,0
192,206,0,0
191,205,0,0
189,204,0,0
188,203,0,0
187,201,0,0
185,200,0,0
184,199,0,0
183,198,0,0
182,197,0,0
181,195,0,0
179,194,0,0
178,193,0,0
177,192,0,0
176,191,0,0
176,189,0,0
175,188,0,0
174,187,0,0
173,186,0,0
173,184,0,0
172,183,0,0
171,182,0,0
171,181,0,0
171,180,0,0
170,179,0,0
170,177,0,0
170,176,0,0
170,175,0,0
170,174,0,0
170,174,0,0
170,173,0,0
170,172,0,0
170,172,0,0
170,171,0,0
170,171,0,0
171,171,0,0
171,171,0,0
172,171,0,0
172,171,0,0
173,171,0,0
174,171,0,0
175,171,0,0
175,171,0,0
176,171,0,0
177,172,0,0
178,172,0,0
179,173,0,0
180,173,0,0
181,174,0,0
183,175,0,0
184,175,0,0
185,176,0,0
186,177,0,0
188,178,0,0
189,179,0,0
191,180,0,0
192,180,0,0
193,182,0,0
195,182,0,0
196,184,0,0
198,185,0,0
199,186,0,0
201,187,0,0
202,188,0,0
204,189,0,0
206,190,0,0
207,191,0,0
209,192,0,0
210,193,0,0
212,194,0,0
213,195,0,0
215,196,0,0
216,197,0,0
218,199,0,0
219,200,0,0
220,201,0,0
222,202,0,0
223,203,0,0
224,204,0,0
226,205,0,0
227,206,0,0
228,207,0,0
229,208,0,0
230,209,0,0
231,211,0,0
232,212,0,0
233,213,0,0
234,214,0,0
235,215,0,0
235,216,0,0
236,217,0,0
237,218,0,0
237,219,0,0
238,221,0,0
238,222,0,0
239,223,0,0
239,224,0,0
239,225,0,0
239,226,0,0
239,227,0,0
239,228,0,0
239,229,0,0
239,230,0,0
239,231,0,0
239,233,0,0
239,234,0,0
238,235,0,0
238,236,0,0
237,236,0,0
237,236,0,0
236,237,0,0
236,237,0,0
235,237,0,0
234,237,0,0
233,237,0,0
232,237,0,0
231,236,0,0
230,236,0,0
229,235,0,0
228,235,0,0
227,234,0,0
226,233,0,0
224,233,0,0
223,232,0,0
222,231,0,0
220,230,0,0
219,229,0,0
218,228,0,0
216,226,0,0
215,225,0,0
213,224,0,0
212,223,0,0
210,221,0,0
209,220,0,0
207,219,0,0
206,218,0,0
204,216,0,0
203,215,0,0
201,214,0,0
200,212,0,0
198,211,0,0
196,210,0,0
195,208,0,0
194,207,0,0
192,206,0,0
191,205,0,0
189,204,0,0
188,202,0,0
187,201,0,0
185,200,0,0
184,199,0,0
183,198,0,0
182,196,0,0
180,195,0,0
179,194,0,0
178,193,0,0
177,191,0,0
176,190,0,0
175,189,0,0
175,188,0,0
174,187,0,0
173,185,0,0
172,184,0,0
172,183,0,0
171,182,0,0
171,181,0,0
171,179,0,0
170,178,0,0
170,177,0,0
170,176,0,0
170,175,0,0
170,174,0,0
170,173,0,0
170,173,0,0
170,172,0,0
170,172,0,0
170,171,0,0
171,171,0,0
171,171,0,0
171,171,0,0
172,171,0,0
173,171,0,0
173,171,0,0
174,171,0,0
175,171,0,0
176,171,0,0
176,172,0,0
177,172,0,0
178,172,0,0
179,173,0,0
181,173,0,0
182,174,0,0
183,175,0,0
184,176,0,0
185,176,0,0
187,177,0,0
188,178,0,0
189,179,0,0
191,180,0,0
192,181,0,0
194,182,0,0
195,183,0,0
197,184,0,0
198,185,0,0
200,186,0,0
201,187,0,0
203,188,0,0
204,189,0,0
206,190,0,0
207,192,0,0
209,192,0,0
210,194,0,0
212,195,0,0
213,196,0,0
215,197,0,0
