eg_ref,eg_rpm,gb_rpm,pot_pos
2700,1642,0,212
2700,1785,0,212
2700,1714,0,211
2700,1750,0,212
2700,1714,0,212
2700,1750,0,212
2700,1714,0,212
2700,1714,0,212
2700,1750,0,211
2700,1642,0,212
2700,1678,0,211
2700,1714,0,212
2700,1714,0,211
2700,1607,0,212
2700,1678,0,212
2700,1678,0,211
2700,1678,0,212
2700,1714,0,212
2700,1714,0,211
2700,1750,0,212
2700,1678,0,211
2700,1714,0,212
2700,1714,0,212
2700,1642,0,212
2700,1642,0,212
2700,1714,0,211
2700,1750,0,212
2700,1607,0,211
2700,1714,0,211
2700,1678,0,212
2700,1678,0,212
2700,1678,0,212
2700,1678,0,211
2700,1750,0,211
2700,1714,0,211
2700,1714,0,211
2700,1714,0,212
2700,1678,0,212
2700,1714,0,212
2700,1678,0,211
2700,1714,0,212
2700,1642,0,211
2700,1678,0,212
2700,1642,0,212
2700,1642,0,211
2700,1607,0,211
2700,1678,0,212
2700,1785,0,212
2700,1785,0,212
2700,1750,0,211
2700,1750,0,212
2700,1714,0,212
2700,1642,0,212
2700,1714,0,211
2700,1714,0,212
2700,1607,0,212
2700,1678,0,212
2700,1714,0,212
2700,1714,0,211
2700,1714,0,211
2700,1714,0,212
2700,1714,0,211
2700,1678,0,212
2700,1678,0,212
2700,1714,0,211
2700,1714,0,211
2700,1642,0,211
2700,1714,0,211
2700,1714,0,211
2700,1678,0,212
2700,1714,0,212
2700,1678,0,212
2700,1678,0,212
2700,1678,0,211
2700,1714,0,211
2700,1750,0,212
2700,1678,0,212
2700,1714,0,211
2700,1607,0,212
2700,1714,0,211
2700,1642,0,212
2700,1678,0,212
2700,1678,0,212
2700,1607,0,212
2700,1642,0,212
2700,1714,0,212
2700,1750,0,211
2700,1642,0,212
2700,1642,0,212
2700,1750,0,212
2700,1714,0,211
2700,1678,0,212
2700,1714,0,212
2700,1714,0,212
2700,1642,0,211
2700,1678,0,212
2700,1714,0,212
2700,1678,0,212
2700,1678,0,212
2700,1714,0,212
2700,1750,0,212
2700,1714,0,211
2700,1714,0,211
2700,1714,0,212
2700,1642,0,211
2700,1642,0,211
2700,1678,0,211
2700,1678,0,211
2700,1678,0,212
2700,1678,0,211
