1002,590,2.75
1012,591,3.9219
1022,591,5.7813
1032,592,8.4844
1042,593,19
1052,593,17.5625
1062,594,22.6562
1072,595,27.5
1082,595,33.9062
1092,596,39.7812
1102,596,45.9375
1112,597,51.3594
1122,597,57.8594
1132,597,63.7656
1142,598,70.125
1152,598,75.6406
1162,598,82.3438
1172,599,88.4531
1182,599,94.5625
1192,599,100.6719
1202,599,106.1719
1212,599,112.8906
1222,599,118.9844
1232,599,124.8438
1242,599,130.5781
1252,599,137.2756
1262,599,143.3437
1272,599,149.4219
1282,599,144.9062
1292,599,160
1302,599,167.6562
1312,599,173.7031
1323,599,179.6406
1333,598,185.7812
1343,598,192.4375
1353,598,198.5
1363,597,204.3906
1373,597,209.9219
1383,597,216.5937
1393,596,222.6094
1403,596,228.5937
1413,595,233.7656
1423,595,239.7093
1433,594,246.5312
1443,594,252.4687
1453,593,257.9375
1463,592,263.5469
1473,592,270.4219
1483,591,276.25
1494,590,282.1562
1504,589,288.0781
1514,589,294.7969
1524,588,300.6562
1534,587,306.5469
1544,586,311.8281
1554,585,317.6719
1564,584,324.125
1574,583,329.7969
1584,582,335.2812
1594,581,340.8906
1604,580,347.25
1614,579,353.125
1624,578,358.5156
1634,577,364.3281
1644,575,370.7344
1654,574,376.25
1664,573,381.5938
1674,572,387.2812
1684,570,392.75
1694,569,399.2969
1704,568,404.75
1714,566,409.75
1724,565,415.9063
1734,564,421.875
1744,562,427.7344
1754,561,432.7344
1764,559,4
1774,558,444.4844
1784,556,449.7969
1794,555,454.9375
1804,553,470.375
1814,551,465.8906
1824,550,472.0313
1835,548,477.7344
1845,546,483.0156
1855,544,488
1865,543,494.4688
1875,541,499.9844
1885,539,504.7656
1895,537,510.3594
1905,535,516.2188
1915,534,521.7813
1925,532,526.25
1935,530,531.8281
1945,528,537.6719
1955,526,542.6875
1965,524,547.5313
1975,522,552.8438
1985,520,558.2031
1995,518,563.7188
2006,516,568.875
2016,514,574.0938
2026,512,57
2036,510,584.7812
2046,508,589.8906
2056,505,594.5
2066,503,599.5781
2076,501,605.0625
2086,499,610.1719
2096,497,614.6406
2106,495,619.625
2116,492,624.6875
2126,490,630.0938
2136,488,634.5312
2146,486,639.4375
2156,483,644.3281
2166,481,649.7031
2176,479,653.7969
2186,476,658.875
2196,474,663.6406
2206,472,668.4062
2216,469,673.625
2226,467,677.8593
2236,465,682.4062
2246,462,687.1718
2256,460,692.0781
2266,457,696.4218
2276,455,700.75
2286,453,705.4531
2296,450,710.2969
2306,448,714.4687
2316,445,718.7344
2326,443,723.4218
2336,440,728.0781
2347,438,732.6718
2357,435,736.9062
2367,433,741.3593
2377,430,745.8281
2387,428,750.4218
2397,425,754.1875
2407,423,758.2656
2417,420,762.5938
2427,418,766.9531
2437,415,770.7187
2447,413,774.8906
2457,410,778.7813
2467,408,783.7031
2477,405,787.375
2487,403,791.1406
2497,400,795.3593
2507,398,799
2518,395,803.508
2528,392,807.8281
2538,390,811.4687
2548,387,815
2558,385,819.7969
2568,382,822.8438
2578,380,826.7344
2588,377,830.5938
2598,375,834.6718
2608,372,838.2969
2618,370,841.8594
2628,367,845.6094
2638,365,849.3032
2648,363,852.875
2658,360,856.5313
2668,358,860.125
2678,355,863.75
2689,352,867.7031
2699,350,871.2344
2709,348,874.7969
2719,345,878.2344
2729,343,881.8381
2739,340,884.9063
2749,338,888.5938
2759,336,891.75
2768,333,895.2656
2778,331,898.1406
2788,329,901.6406
2798,326,904.8125
2808,324,907
2818,322,911.0156
2828,319,914.1563
2838,317,917.2969
2848,315,920.4218
2859,312,924.0156
2869,310,927.125
2879,308,930.1875
2889,306,933.25
2898,304,936.2656
2908,301,938.7031
2918,299,941.7813
2928,297,944.7813
2938,295,947.5313
2948,293,950.8281
2958,291,953.7813
2968,289,956.3438
2978,286,959.4844
2988,284,962.125
2998,282,964.875
3008,280,967.9063
3018,278,970.5313
3028,276,973
3038,274,976.0938
3048,272,978.9063
3058,270,981.8438
3068,269,984.3906
3078,267,986.75
3088,265,989.4218
3098,263,992.0625
3108,261,994.75
3118,259,997.375
3128,258,999.7813
3138,256,1002.3593
3148,254,1004.9843
3158,252,1007.1875
3168,251,1009.8125
3178,249,1012.5
3188,247,1015.125
3198,246,1017.5
3208,244,1019.9218
3218,243,1022.4375
3228,241,1024.8436
3238,239,1027.25
3248,238,1029.4217
3258,237,1032.0781
3268,235,1034.4842
3278,234,1036.9061
3288,232,1038.7656
3298,231,1041.5936
3308,230,1043.9217
3318,228,1046.1561
3328,227,1048.25
3338,226,1050.7967
3348,224,1052.7967
3358,223,1055.2656
3368,222,1057.5625
3378,221,1059
3388,220,1061.7656
3398,219,1063.9061
3408,218,1066.3436
3418,217,1068.3125
3428,216,1070.7186
3438,215,1072.9217
3448,214,1074.8125
3458,213,1076.7656
3468,212,1079.25
3478,211,1081.4217
3488,210,1083.5311
3499,209,1085.625
3509,209,1087.75
3519,208,1089.7967
3529,207,1091.4531
3539,206,1093.875
3549,206,1095.9375
3559,205,1097.4375
3569,205,1099.7967
3579,204,1101.8436
3589,204,1103.0936
3599,203,1105.1875
3609,203,1107.4531
3619,202,1108.9217
3629,202,1
3639,201,1112.875
3649,201,1114.5156
3659,201,1116.8592
3670,201,1118.75
3680,200,1120.4061
3690,200,1122.8592
3700,200,1124.7811
3710,200,1126.4061
3720,200,1128.7031
3730,200,1130.8125
3740,200,1132.8906
3750,200,1134.9686
3760,200,1136.0936
3769,200,1138.0781
3779,200,1140.2967
3789,200,1141.6406
3799,200,1143.8436
3809,200,1145.9686
3819,200,1147.5311
3829,200,1149.8592
3840,201,1151.8125
3850,201,1163.4686
3860,201,1155.9375
3870,202,1157.8906
3880,202,1159.9375
3890,203,1161.75
3900,203,1163.5156
3910,204,1165.9061
3920,204,1167.8436
3930,205,1169.3436
3940,205,1171.9375
3950,206,1173.8125
3960,206,1175.4531
3970,207,1177.9375
3980,208,1179.875
3990,209,1181.4686
4000,209,1183.875
4011,210,1185.875
4021,211,1187.5311
4031,212,1190.0781
4041,213,1192.4842
4051,214,1194.5936
4061,215,1196.4375
4071,216,1198.6406
4081,217,1200.8125
4091,218,1203.3125
4101,219,1205.3436
4111,220,1207.7186
4121,221,1210.2342
4131,222,1212.5781
4141,223,1214.6717
4151,224,1216.7811
4161,226,1219.5936
4171,227,1221.9531
4182,228,1224.2656
4192,230,1226.6092
4202,231,1228
4212,232,1231.6406
4222,234,1233.7656
